;#;id;=;funk_ret;funk_not_ret;ret;if;else;while;for;(;);{;,;};num;<;>;<=;>=;<>;==;@;//;+;-;*;/;$
S;DECLARACION S;E S;NaN;FUNCION S;FUNCION S;NaN;IF ELSE S;NaN;CICLO S;CICLO S;E S;NaN;NaN;NaN;NaN;E S;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;e
DECLARACION;# id DECL_EXTRA;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
DECL_EXTRA;e;e; = E;e;e;e;e;e;e;e;e;e;NaN;e;e;e;e;e;e;e;e;NaN;e;e;e;e;e;e;e
FUNCION;NaN;NaN;NaN;FUNK_RET;FUNK_NOT_RET;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
FUNK_RET;NaN;NaN;NaN;funk_ret ( PARAMS ) { INSTRUCCIONES ret E };NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
FUNK_NOT_RET;NaN;NaN;NaN;NaN;funk_not_ret ( PARAMS ) { INSTRUCCIONES };NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
PARAMS;NaN;id PARAMS';NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
PARAMS';e;e;NaN;e;e;e;e;e;e;e;e;e;NaN;, id PARAMS';NaN;e;e;e;e;e;e;NaN;e;e;NaN;e;e;e;e
INSTRUCCIONES;SENTENCIA INSTRUCCIONES;SENTENCIA INSTRUCCIONES;NaN;SENTENCIA INSTRUCCIONES;SENTENCIA INSTRUCCIONES;e;SENTENCIA INSTRUCCIONES;NaN;SENTENCIA INSTRUCCIONES;SENTENCIA INSTRUCCIONES;NaN;e;NaN;NaN;e;SENTENCIA INSTRUCCIONES;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;e
ASIGNACION;NaN;id = E;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
